fullname;mode;type;description
ano;;INTEGER;Ano
mes;;INTEGER;Mês do Ano
semana;;INTEGER;Semana do Mês
sigla_uf;;STRING;Sigla da Unidade da Federação
capital;;STRING;Capital do Estado
rm_ride;;STRING;Região Metropolitana e Região Administrativa Integrada de Desenvolvimento
estrato;;STRING;Estrato
upa;;STRING;Unidade Primária de Amostragem
v1008;;INTEGER;Número do Domicílio
v1016;;INTEGER;Número da Entrevista no Domicílio
v1022;;STRING;Situação do Domicílio
v1023;;STRING;Tipo de Área
v1030;;INTEGER;Projeção da população do mês (referência dia 15 do mês de referência da coleta)
v1031;;FLOAT;Peso mensal com correção de não entrevista sem pós estratificação pela projeção de população
v1032;;FLOAT;Peso mensal com correção de não entrevista com pós estratificação pela projeção de população
posest;;STRING;Domínios de projeção
a001;;INTEGER;Ordem da Entrevista
a001a;;STRING;Condição no Domicílio
a001b1;;INTEGER;Dia de Nascimento
a001b2;;INTEGER;Mês de Nascimento
a001b3;;INTEGER;Ano de Nascimento
a002;;STRING;Idade
a003;;STRING;Sexo
a004;;STRING;Raça ou Cor
a005;;STRING;Escolaridade
a006;;STRING;Frequenta escola
a006a;;STRING;A escola / faculdade que frequenta é pública ou privada?
a006b;;STRING;Você está tendo aulas presenciais?
a007;;STRING;Na semana passada, _____ foram disponibilizadas atividades escolares para realizar em casa?
a007a;;STRING;Por que não realizou as atividades disponibilizadas na semana passada?
a008;;STRING;Na semana passada, em quantos dias _____ dedicou-se às atividades escolares?
a009;;STRING;Na semana passada, quanto tempo por dia ____ gastou fazendo as atividades escolares?
b0011;;STRING;Na semana passada teve febre?
b0012;;STRING;Na semana passada teve tosse?
b0013;;STRING;Na semana passada teve dor de garganta?
b0014;;STRING;Na semana passada teve dificuldade para respirar?
b0015;;STRING;Na semana passada teve dor de cabeça?
b0016;;STRING;Na semana passada teve dor no peito?
b0017;;STRING;Na semana passada teve nausea?
b0018;;STRING;Na semana passada teve nariz entupido ou escorrendo?
b0019;;STRING;Na semana passada teve fadiga?
b00110;;STRING;Na semana passada teve dor nos olhos?
b00111;;STRING;Na semana passada teve perda de cheiro ou sabor?
b00112;;STRING;Na semana passada teve dor muscular?
b00113;;STRING;Na semana passada teve diarreia?
b002;;STRING;Por causa disso, foi a algum estabelecimento de saude?
b0031;;STRING;Providência tomada para recuperar dos sintomas foi ficar em casa
b0032;;STRING;Providência tomada para recuperar dos sintomas foi ligar para algum profissional de saúde
b0033;;STRING;Providência tomada para recuperar dos sintomas foi comprar e/ou tomar remédio por conta própria
b0034;;STRING;Providência tomada para recuperar dos sintomas foi comprar e/ou tomar remédio por orientação médica
b0035;;STRING;Providência tomada para recuperar dos sintomas foi receber visita de algum profissional de saúde do SUS (equipe de saúde da família, agente comunitário, etc.)
b0036;;STRING;Providência tomada para recuperar dos sintomas foi receber visita de profissional de saúde particular
b0037;;STRING;Providência tomada para recuperar dos sintomas foi outra
b0041;;STRING;Local que buscou atendimento foi posto de saúde/Unidade básica de saúde /Equipe de Saúde da Família (médico, enfermeiro, técnico de enfermagem ou agente comunitário de saúde)
b0042;;STRING;Local que buscou atendimento foi pronto socorro do SUS/UPA
b0043;;STRING;Local que buscou atendimento foi hospital do SUS
b0044;;STRING;Local que buscou atendimento foi ambulatório ou consultório privado ou ligado às forças armadas
b0045;;STRING;Local que buscou atendimento foi pronto socorro privado ou ligado às forças armadas
b0046;;STRING;Local que buscou atendimento foi hospital privado ou ligado às forças armadas
