;id_tabela;nome_coluna;chave;cobertura_temporal;valor
0;microdados;capital;11;2020-05(1)2020-11;Município de Porto Velho (RO)
1;microdados;capital;12;2020-05(1)2020-11;Município de Rio Branco (AC)
2;microdados;capital;13;2020-05(1)2020-11;Município de Manaus (AM)
3;microdados;capital;14;2020-05(1)2020-11;Município de Boa Vista (RR)
4;microdados;capital;15;2020-05(1)2020-11;Município de Belém (PA)
5;microdados;capital;16;2020-05(1)2020-11;Município de Macapá (AP)
6;microdados;capital;17;2020-05(1)2020-11;Município de Palmas (TO)
7;microdados;capital;21;2020-05(1)2020-11;Município de São Luís (MA)
8;microdados;capital;22;2020-05(1)2020-11;Município de Teresina (PI)
9;microdados;capital;23;2020-05(1)2020-11;Município de Fortaleza (CE)
10;microdados;capital;24;2020-05(1)2020-11;Município de Natal (RN)
11;microdados;capital;25;2020-05(1)2020-11;Município de João Pessoa (PB)
12;microdados;capital;26;2020-05(1)2020-11;Município de Recife (PE)
13;microdados;capital;27;2020-05(1)2020-11;Município de Maceió (AL)
14;microdados;capital;28;2020-05(1)2020-11;Município de Aracaju (SE)
15;microdados;capital;29;2020-05(1)2020-11;Município de Salvador (BA)
16;microdados;capital;31;2020-05(1)2020-11;Município de Belo Horizonte (MG)
17;microdados;capital;32;2020-05(1)2020-11;Município de Vitória (ES)
18;microdados;capital;33;2020-05(1)2020-11;Município de Rio de Janeiro (RJ)
19;microdados;capital;35;2020-05(1)2020-11;Município de São Paulo (SP)
20;microdados;capital;41;2020-05(1)2020-11;Município de Curitiba (PR)
21;microdados;capital;42;2020-05(1)2020-11;Município de Florianópolis (SC)
22;microdados;capital;43;2020-05(1)2020-11;Município de Porto Alegre (RS)
23;microdados;capital;50;2020-05(1)2020-11;Município de Campo Grande (MS)
24;microdados;capital;51;2020-05(1)2020-11;Município de Cuiabá (MT)
25;microdados;capital;52;2020-05(1)2020-11;Município de Goiânia (GO)
26;microdados;capital;53;2020-05(1)2020-11;Município de Brasília (DF)
27;microdados;rm_ride;13;2020-05(1)2020-11;Região Metropolitana de Manaus (AM)
28;microdados;rm_ride;15;2020-05(1)2020-11;Região Metropolitana de Belém (PA)
29;microdados;rm_ride;16;2020-05(1)2020-11;Região Metropolitana de Macapá (AP)
30;microdados;rm_ride;21;2020-05(1)2020-11;Região Metropolitana de Grande São Luís (MA)
31;microdados;rm_ride;22;2020-05(1)2020-11;Região Administrativa Integrada de Desenvolvimento da Grande Teresina (PI)
32;microdados;rm_ride;23;2020-05(1)2020-11;Região Metropolitana de Fortaleza (CE)
33;microdados;rm_ride;24;2020-05(1)2020-11;Região Metropolitana de Natal (RN)
34;microdados;rm_ride;25;2020-05(1)2020-11;Região Metropolitana de João Pessoa (PB)
35;microdados;rm_ride;26;2020-05(1)2020-11;Região Metropolitana de Recife (PE)
36;microdados;rm_ride;27;2020-05(1)2020-11;Região Metropolitana de Maceió (AL)
37;microdados;rm_ride;28;2020-05(1)2020-11;Região Metropolitana de Aracaju (SE)
38;microdados;rm_ride;29;2020-05(1)2020-11;Região Metropolitana de Salvador (BA)
39;microdados;rm_ride;31;2020-05(1)2020-11;Região Metropolitana de Belo Horizonte (MG)
40;microdados;rm_ride;32;2020-05(1)2020-11;Região Metropolitana de Grande Vitória (ES)
41;microdados;rm_ride;33;2020-05(1)2020-11;Região Metropolitana de Rio de Janeiro (RJ)
42;microdados;rm_ride;35;2020-05(1)2020-11;Região Metropolitana de São Paulo (SP)
43;microdados;rm_ride;41;2020-05(1)2020-11;Região Metropolitana de Curitiba (PR)
44;microdados;rm_ride;42;2020-05(1)2020-11;Região Metropolitana de Florianópolis (SC)
45;microdados;rm_ride;43;2020-05(1)2020-11;Região Metropolitana de Porto Alegre (RS)
46;microdados;rm_ride;51;2020-05(1)2020-11;Região Metropolitana de Vale do Rio Cuiabá (MT)
47;microdados;rm_ride;52;2020-05(1)2020-11;Região Metropolitana de Goiânia (GO)
48;microdados;v1022;1;2020-05(1)2020-11;Urbana
49;microdados;v1022;2;2020-05(1)2020-11;Rural
50;microdados;v1023;1;2020-05(1)2020-11;Capital
51;microdados;v1023;2;2020-05(1)2020-11;Resto da RM (Região Metropolitana, excluindo a capital)
52;microdados;v1023;3;2020-05(1)2020-11;Resto da RIDE (Região Integrada de Desenvolvimento Econômico, excluindo a capital)
53;microdados;v1023;4;2020-05(1)2020-11;Resto da UF (Unidade da Federação, excluindo a região metropolitana e a RIDE)
54;microdados;a001a;1;2020-05(1)2020-11;Pessoa responsável pelo domicílio
55;microdados;a001a;2;2020-05(1)2020-11;Cônjuge ou companheiro(a) de sexo diferente
56;microdados;a001a;3;2020-05(1)2020-11;Cônjuge ou companheiro(a) do mesmo sexo
57;microdados;a001a;4;2020-05(1)2020-11;Filho(a) do responsável e do cônjuge
58;microdados;a001a;5;2020-05(1)2020-11;Filho(a) somente do responsável
59;microdados;a001a;6;2020-05(1)2020-11;Filho(a) somente do cônjuge
60;microdados;a001a;7;2020-05(1)2020-11;Genro ou nora
61;microdados;a001a;8;2020-05(1)2020-11;Pai, mãe, padrasto ou madrasta
62;microdados;a001a;9;2020-05(1)2020-11;Sogro(a)
63;microdados;a001a;10;2020-05(1)2020-11;Neto(a)
64;microdados;a001a;11;2020-05(1)2020-11;Bisneto(a)
65;microdados;a001a;12;2020-05(1)2020-11;Irmão ou irmã
66;microdados;a001a;13;2020-05(1)2020-11;Avô ou avó
67;microdados;a001a;14;2020-05(1)2020-11;Outro parente
68;microdados;a001a;15;2020-05(1)2020-11;Agregado(a) - Não parente que não compartilha despesas
69;microdados;a001a;16;2020-05(1)2020-11;Convivente - Não parente que compartilha despesas
70;microdados;a001a;17;2020-05(1)2020-11;Pensionista
71;microdados;a001a;18;2020-05(1)2020-11;Empregado(a) doméstico(a)
72;microdados;a001a;19;2020-05(1)2020-11;Parente do(a) empregado(a) doméstico(a)
73;microdados;a003;1;2020-05(1)2020-11;Homem
74;microdados;a003;2;2020-05(1)2020-11;Mulher
75;microdados;a004;1;2020-05(1)2020-11;Branca
76;microdados;a004;2;2020-05(1)2020-11;Preta
77;microdados;a004;3;2020-05(1)2020-11;Amarela
78;microdados;a004;4;2020-05(1)2020-11;Parda
79;microdados;a004;5;2020-05(1)2020-11;Indígena
